County,year,cases
Franklin,2017,2
Sarpy,2017,18
Dodge,2017,9
Washington,2017,6
York,2017,7
Cass,2017,3
Pawnee,2017,0
Rock,2017,0
Deuel,2017,0
Gosper,2017,1
Dakota,2017,1
Seward,2017,5
Merrick,2017,4
RedWillow,2017,2
Dawes,2017,0
Banner,2017,0
Thayer,2017,3
Pierce,2017,2
Saunders,2017,5
Douglas,2017,49
Wayne,2017,1
Adams,2017,17
Cedar,2017,1
Perkins,2017,1
Saline,2017,7
Dixon,2017,1
Grant,2017,0
Phelps,2017,4
Sheridan,2017,1
Morrill,2017,1
Richardson,2017,1
Dawson,2017,6
Blaine,2017,0
Cheyenne,2017,1
Buffalo,2017,16
Jefferson,2017,3
Boone,2017,3
Hamilton,2017,5
Burt,2017,2
Chase,2017,0
Boyd,2017,0
Hooker,2017,0
Butler,2017,3
Greeley,2017,1
Keith,2017,2
Howard,2017,2
Nance,2017,1
Hitchcock,2017,0
Custer,2017,3
BoxButte,2017,1
Clay,2017,4
Holt,2017,2
Johnson,2017,1
Brown,2017,1
Harlan,2017,1
Nemaha,2017,2
Cherry,2017,1
Kearney,2017,4
Hayes,2017,0
Colfax,2017,3
Hall,2017,17
Cuming,2017,3
ScottsBluff,2018,8
Adams,2018,3
Kimball,2018,0
Rock,2018,0
Seward,2018,1
Sarpy,2018,6
Knox,2018,1
Saline,2018,1
Sheridan,2018,1
Saunders,2018,2
Lancaster,2018,11
Garfield,2018,0
Thomas,2018,0
Dundy,2018,0
Buffalo,2018,5
Polk,2018,0
Dakota,2018,0
Antelope,2018,1
Chase,2018,1
Nuckolls,2018,0
Boyd,2018,0
Loup,2018,0
Keith,2018,1
Washington,2018,2
Frontier,2018,0
Sherman,2018,0
Hitchcock,2018,0
Lincoln,2018,5
Gosper,2018,0
Thurston,2018,0
Fillmore,2018,0
Burt,2018,1
RedWillow,2018,1
Dawes,2018,0
Banner,2018,0
Cherry,2018,1
Otoe,2018,1
Brown,2018,0
Madison,2018,2
KeyaPaha,2018,0
Wayne,2018,0
Furnas,2018,0
Sioux,2018,0
Holt,2018,1
Logan,2018,0
Grant,2018,0
Valley,2018,1
Franklin,2018,0
Butler,2018,1
Richardson,2018,0
Dawson,2018,3
Blaine,2018,0
Cheyenne,2018,1
Pawnee,2018,0
Jefferson,2018,1
McPherson,2018,0
Hamilton,2018,1
Webster,2018,0
Gage,2018,1
Stanton,2018,0
Hooker,2018,0
Dodge,2018,3
Greeley,2018,0
Cuming,2018,1
Pierce,2018,0
Cass,2018,0
Nance,2018,0
Deuel,2018,0
Boone,2018,1
Clay,2018,1
Perkins,2018,0
Johnson,2018,0
Merrick,2018,1
Harlan,2018,0
Wheeler,2018,0
Garden,2018,0
Thayer,2018,1
Howard,2018,1
Douglas,2018,17
Hall,2018,4
Custer,2018,1
Platte,2018,3
Cedar,2018,1
Nemaha,2018,0
Dixon,2018,1
BoxButte,2018,1
Colfax,2018,1
Phelps,2018,1
Kearney,2018,1
Morrill,2018,2
Hayes,2018,0
York,2018,1
