year,County,pop100K,cases
2008,Pierce,0.07286,1.0289104259243584
2009,Hall,0.57955,1.2708372530778893
2009,Saunders,0.20515,0.6982276381057502
2009,Deuel,0.01941,0.20706857977186874
2009,Nance,0.03729,0.2239348805556804
2009,Buffalo,0.4597,0.1254074805015896
2009,Jefferson,0.07602,0.1147370846565587
2009,Thomas,0.00655,0.7210125844071821
2009,Furnas,0.04934,1.122849686624046
2009,Platte,0.32017,1.078936503424536
2009,Clay,0.06512,0.2975657366220778
2009,Lincoln,0.3628,0.3612748161351651
2009,Antelope,0.06739,0.23478694388388807
2009,Colfax,0.1038,0.11735198183782958
2009,Hamilton,0.09113,2.155578589214534
2009,ScottsBluff,0.36677,0.05506234467336071
2009,Dixon,0.06013,0.14327225715694974
2009,Harlan,0.03406,0.22940227995051082
2009,Nemaha,0.07178,0.16871354251349022
2009,Burt,0.06885,0.044629100291498566
2009,Johnson,0.05199,0.05836077804579349
2009,Nuckolls,0.04495,0.020645830016278257
2009,Thurston,0.06866,0.025009318161640395
2009,Gage,0.22364,0.14867601583612436
2009,Polk,0.05409,0.2495812835416355
2009,Valley,0.04228,0.1851889489442798
2009,Garden,0.0201,0.08518985418597165
2009,Logan,0.00738,0.07655622406854139
2009,Banner,0.00686,0.03535073627911556
2009,Cuming,0.09132,0.35913067558452433
2009,Loup,0.00629,6.848872116411536
2009,Seward,0.16536,0.1531725180161014
2009,Dodge,0.36604,0.39592973414825017
2009,Hayes,0.00987,0.6926561890529331
2009,Sheridan,0.05498,0.5084309053741969
2009,Butler,0.08387,0.10633660342403732
2009,Kearney,0.06476,0.13637084322615037
2009,Otoe,0.15608,0.05512515704831436
2009,Cass,0.25122,0.08556184940366442
2009,Keith,0.0832,0.4302620801551335
2009,RedWillow,0.11018,0.7147271128941922
2009,Washington,0.20124,0.6506691877768163
2009,Garfield,0.02029,0.2507591279086297
2009,Richardson,0.08383,0.3432148078900924
2009,Blaine,0.00477,0.10412539972186266
2009,Custer,0.10999,1.976170410163707
2009,Madison,0.34609,30.698756212445115
2009,Boone,0.05514,0.9315189267716856
2009,Douglas,5.11902,3.0999439087436778
2009,Hitchcock,0.02906,3.210542486951611
2009,Sherman,0.03129,2.9027089796367593
2009,Dundy,0.01997,0.7788940394801099
2009,Holt,0.10406,0.911501606465934
2009,Pawnee,0.02752,0.766613710237259
2009,Cedar,0.08854,0.4516525562547696
2009,KeyaPaha,0.0082,4.860804647792615
2009,Perkins,0.02937,3.394335217371083
2009,Wayne,0.09552,1.635669260983993
2009,Gosper,0.0202,0.9906121758143319
2009,Rock,0.0155,1.243185951117709
2009,Webster,0.03788,0.8893619330710909
2009,Dakota,0.20924,0.12888496886436898
2009,McPherson,0.00537,1.9823617580809654
2009,BoxButte,0.11347,0.06651314560722033
2009,Dawes,0.09218,0.18735334292657452
2009,Merrick,0.07813,0.28985404089321437
2009,Sioux,0.01324,0.24363148072247898
2009,Fillmore,0.05898,0.06307045744397823
2009,Hooker,0.00733,0.046255860975183596
2009,Stanton,0.06157,0.05075188526489812
2009,Chase,0.03921,0.03655238430286772
2009,Kimball,0.03799,0.2442027349771679
2009,Phelps,0.09148,0.37735110554631945
2009,Cherry,0.05683,0.0939387183303016
2009,Grant,0.00619,0.06975773257060194
2009,Saline,0.14166,0.05914441658293915
2009,Wheeler,0.00809,0.05500138288880478
2009,Greeley,0.02502,0.656727986375569
2009,Sarpy,1.56147,7.892953036435537
2009,Boyd,0.02075,0.3659109544145956
2009,Dawson,0.24212,1.0123192626355262
2009,Morrill,0.05019,1.5494110553338003
2009,Brown,0.03115,0.8116038239737144
2009,Franklin,0.03186,0.2668791493658797
2009,Howard,0.06288,0.2696280381252768
2009,Thayer,0.0521,0.21663107522712052
2009,Frontier,0.02772,0.14684230373976742
2009,Knox,0.087,1.028400716537749
2009,Pierce,0.0726,1.4218304956522128
2009,Cheyenne,0.10032,0.7464373257600766
2009,Lancaster,2.83097,0.45270323165689685
2009,Adams,0.3128,0.6757436297739198
2009,York,0.13689,0.3939887762668562
2010,Adams,0.31328,0.64315577885604
2010,York,0.13669,9.167799419795738
2010,Hall,0.588,0.1671476335860892
2010,Saunders,0.20869,1.0611763418301408
2010,Deuel,0.01925,1.209567245900953
2010,Hamilton,0.09127,0.6109018332256093
2010,Nance,0.0374,0.21496959612581737
2010,Buffalo,0.46174,0.2626733933231502
2010,Jefferson,0.07521,0.1456721976214817
2010,Nemaha,0.07238,0.10446135473073118
2010,Thomas,0.00647,0.4765419912190502
2010,Furnas,0.04945,1.1232673865829903
2010,Platte,0.32305,0.5771925569165859
2010,Thurston,0.06969,0.32515451602973827
2010,Clay,0.06536,0.3226884500253216
2010,Lincoln,0.36251,0.317664122235156
2010,Antelope,0.06679,0.1772194911014495
2010,Colfax,0.1054,2.14257587016694
2010,Logan,0.00772,0.04305224850903988
2010,ScottsBluff,0.37057,0.31463129259064393
2010,Dixon,0.05985,0.3524141293022068
2010,Harlan,0.03422,0.16784434386027994
2010,Seward,0.16798,0.06416572454880604
2010,Burt,0.0684,0.08151332325076821
2010,Johnson,0.05233,0.05099560502864035
2010,Nuckolls,0.04514,0.03994373640102935
2010,Butler,0.08374,0.21613592688683378
2010,Gage,0.22269,0.3492376500839843
2010,Polk,0.05398,0.18663640335752388
2010,Valley,0.04265,0.12005602904907883
2010,Garden,0.02075,0.12080690418454208
2010,RedWillow,0.11058,0.11880022156051119
2010,Banner,0.00691,3.190988768855209
2010,Cuming,0.0916,32.77365262124087
2010,Loup,0.00628,0.6352189147025259
2010,Blaine,0.00478,1.810873580834197
2010,Dodge,0.36672,2.4455760188937634
2010,Hayes,0.00956,1.0453227925080901
2010,Sheridan,0.05444,0.36405730589958274
2010,Douglas,5.1857,0.4578873080081362
2010,Kearney,0.06477,0.30577852224993674
2010,Otoe,0.15748,0.19742289480460723
2010,Cass,0.2524,1.5440697697584054
2010,Keith,0.08354,1.9431892157397235
2010,Pawnee,0.02781,1.7944179993919154
2010,Washington,0.19923,0.7331666826898127
2010,Garfield,0.02035,0.6461024816066753
2010,Richardson,0.08372,0.5316080747069375
2010,Wayne,0.09612,1.8794638076108945
2010,Custer,0.1091,33.63080445932838
2010,Madison,0.34963,0.9496274936267136
2010,Boone,0.05511,2.354579086964685
2010,Dakota,0.21034,3.4295950471981214
2010,Hitchcock,0.02901,2.741980122244824
2010,Sherman,0.03164,0.5683450246351546
2010,Dundy,0.02008,0.75433272044226
2010,Holt,0.10434,0.4544837203226808
2010,Sioux,0.01311,0.45235739163279726
2010,Cedar,0.08818,2.7040046169698755
2010,KeyaPaha,0.00824,3.792771706627919
2010,Perkins,0.02981,1.767943891113415
2010,Chase,0.03966,1.1286395749727904
2010,Gosper,0.0204,1.1163927717451958
2010,Rock,0.01524,0.7607806413299596
2010,Webster,0.03809,0.260627862225594
2010,Grant,0.00613,3.6330648611344913
2010,McPherson,0.00539,0.09777915164004324
2010,BoxButte,0.11274,0.21815182729522176
2010,Dawes,0.09168,0.1868192885347672
2010,Merrick,0.07848,0.32028233274848217
2010,Boyd,0.02105,0.04502911528476253
2010,Fillmore,0.05871,0.053411123847231234
2010,Hooker,0.00737,0.04908681362870756
2010,Stanton,0.06142,0.03060970989241028
2010,Franklin,0.03244,0.25735838400077043
2010,Kimball,0.03834,0.34685756419350616
2010,Phelps,0.09182,0.12006121467583558
2010,Cherry,0.05694,0.09576844468972287
2010,Knox,0.08676,0.10669645628610708
2010,Saline,0.14222,0.09413550648140202
2010,Wheeler,0.00825,0.36050044824064714
2010,Greeley,0.02546,4.801254008120492
2010,Sarpy,1.59721,0.12253509947053082
2010,Dawson,0.24314,0.38546809823059486
2010,Morrill,0.05039,0.5669365258111948
2010,Brown,0.03154,0.4451652242445372
2010,Howard,0.06279,0.10763354942398216
2010,Thayer,0.05234,0.1788481566241586
2010,Frontier,0.0276,0.08605282599545427
2010,Pierce,0.0726,0.09994393800361918
2010,Cheyenne,0.09968,0.5450954922385194
2010,Lancaster,2.8616,0.991229732289721
2011,Deuel,0.01957,0.680550741309116
2011,Jefferson,0.0755,0.26925997113122874
2011,Platte,0.32513,0.3242083683538553
2011,Antelope,0.06621,0.23064166154719368
2011,Keith,0.08237,0.8907558744442882
2011,RedWillow,0.11048,14.305982903415469
2011,Banner,0.00655,0.62904610703229
2011,Dixon,0.05994,2.5140635856180737
2011,Richardson,0.08341,2.204947804025976
2011,Blaine,0.00475,2.272620560158624
2011,Dodge,0.36927,0.641804528008068
2011,Johnson,0.05217,0.7263914070021043
2011,Boone,0.05406,0.49277753774763894
2011,Douglas,5.24121,0.35469832346273455
2011,Kearney,0.06546,3.5754372513197494
2011,Polk,0.0534,2.6206614724974426
2011,Dundy,0.01976,1.0504928751111537
2011,Sarpy,1.62555,0.7244106715983635
2011,Boyd,0.02078,1.2441218227919886
2011,Fillmore,0.05827,0.5833007964091388
2011,KeyaPaha,0.00819,7.312820838085568
2011,Brown,0.03098,86.50999851284595
2011,Franklin,0.03204,2.735184121103387
2011,Kimball,0.03807,15.75076740682213
2011,Rock,0.0148,19.580546865456935
2011,Frontier,0.02714,10.921768563226333
2011,Knox,0.08574,3.812692190815123
2011,Saline,0.14327,4.096228400987158
2011,BoxButte,0.11294,3.172345034024197
2011,Lancaster,2.89884,1.9872444512332859
2011,Adams,0.31204,13.20874327554734
2011,York,0.13784,18.544922817524633
2011,Hall,0.59485,11.416799404489522
2011,Saunders,0.20839,5.969188602111503
2011,Colfax,0.10568,7.8735219984265115
2011,Hamilton,0.09077,7.8687557479942924
2011,Nance,0.03731,6.502490088186023
2011,Buffalo,0.4682,126.7554933207314
2011,Harlan,0.03435,2.968971022041403
2011,Nemaha,0.07237,7.6847158559833
2011,Thomas,0.00698,13.714659553687481
2011,Furnas,0.04915,9.155198451196028
2011,Nuckolls,0.04447,2.565098922978157
2011,Thurston,0.06903,2.7977931558215374
2011,Clay,0.06453,1.7836633672409903
2011,Lincoln,0.36029,1.3916739846346795
2011,Valley,0.04228,12.040325302795983
2011,Garden,0.02062,13.590600331997742
2011,Logan,0.00779,7.153600461694077
2011,ScottsBluff,0.36952,4.173857594776431
2011,Cuming,0.09116,4.454723773150773
2011,Loup,0.00616,2.300890090936865
2011,Seward,0.16703,0.26595965167603414
2011,Burt,0.0678,3.848419448323138
2011,Hayes,0.00952,0.05867430613352512
2011,Sheridan,0.05361,0.13637135594523567
2011,Butler,0.08255,0.17850800542952483
2011,Gage,0.21906,0.12627140826462058
2011,Otoe,0.15739,0.04369080902840984
2011,Cass,0.25235,0.03488796851649568
2011,Holt,0.10442,0.03327651273521218
2011,Pawnee,0.02791,0.020860198744124085
2011,Washington,0.19917,0.25656569122634226
2011,Garfield,0.0201,0.2086269650692889
2011,Perkins,0.02947,0.10296627609745646
2011,Wayne,0.09453,0.08837789271535264
2011,Custer,0.10906,0.0886036310865134
2011,Madison,0.35006,0.062338230901827316
2011,Webster,0.03757,0.027997375703577163
2011,Dakota,0.20813,0.37937208559724755
2011,Hitchcock,0.02861,0.022063764208896587
2011,Sherman,0.03101,0.059972888454043596
2011,Dawes,0.09201,0.08055836374061208
2011,Merrick,0.07755,0.06998675073889579
2011,Sioux,0.01319,0.019051913918441223
2011,Cedar,0.0875,0.018822961751006517
2011,Hooker,0.00743,0.016363856831835985
2011,Stanton,0.06175,0.011271878766085562
2011,Chase,0.03983,0.10352197831482582
2011,Gosper,0.01991,0.09331201357071414
2011,Phelps,0.0914,0.03638197766984684
2011,Cherry,0.0573,0.02472646770598241
2011,Grant,0.00634,0.0350366809149391
2011,McPherson,0.00551,0.016420403981343038
2011,Wheeler,0.00815,1.299710653517091
2011,Greeley,0.02535,17.19158065591175
2011,Dawson,0.24221,1.0243076859483935
2011,Morrill,0.04985,3.123968117644096
2011,Howard,0.06295,4.382533091883064
2011,Thayer,0.05168,2.892591970270277
2011,Pierce,0.07193,0.9644030231348325
2011,Cheyenne,0.09988,0.969986707796994
2012,Saunders,0.20795,0.8302262720785315
2012,Deuel,0.01958,0.45285277738989
2012,Buffalo,0.47639,3.8672133607004624
2012,Jefferson,0.07533,3.337297834877682
2012,Furnas,0.04883,2.1874432664325014
2012,Platte,0.32674,1.218657921177524
2012,Lincoln,0.35975,2.4527153690558734
2012,Antelope,0.0655,1.456615964393271
2012,Garden,0.01982,0.026363098939335382
2012,Logan,0.00785,0.39270129446923807
2012,ScottsBluff,0.36902,0.01573568247946786
2012,Dixon,0.05885,0.041478295274882435
2012,Loup,0.00605,0.06695255305448718
2012,Seward,0.16894,0.05759489496239704
2012,Burt,0.06679,0.017224314861768467
2012,Johnson,0.05185,0.01598228943364999
2012,Sheridan,0.05329,0.013317136025949444
2012,Butler,0.08251,0.010528344124759618
2012,Gage,0.21651,0.07968021144838165
2012,Polk,0.05269,0.1015242182479567
2012,Cass,0.25124,0.043429851082946884
2012,Keith,0.0822,0.031050972220846726
2012,RedWillow,0.11044,0.028093470538590754
2012,Banner,0.00684,0.023989834442489175
2012,Garfield,0.01994,1.8485342239820637
2012,Richardson,0.08283,20.32338242291784
2012,Blaine,0.00498,0.585580970547646
2012,Dodge,0.36587,1.9426060603469586
2012,Madison,0.35088,2.844070612274539
2012,Boone,0.05428,1.4074128518433684
2012,Douglas,5.30768,0.42936992147044506
2012,Kearney,0.06508,0.5928154078965048
2012,Sherman,0.03078,0.4169654879183509
2012,Dundy,0.0198,0.25660058517075235
2012,Merrick,0.0784,1.718685526037243
2012,Sioux,0.01323,2.4547560004776687
2012,Cedar,0.08697,1.6206362017075286
2012,KeyaPaha,0.00797,0.6176002670834843
2012,Stanton,0.0609,0.8741503251316867
2012,Chase,0.04014,0.5832271784021378
2012,Gosper,0.02079,1.4383513013976312
2012,Rock,0.01426,22.479130550825236
2012,Cherry,0.05731,0.7744533302898646
2012,Grant,0.00625,3.3599179109384743
2012,McPherson,0.00509,3.0734454649697396
2012,BoxButte,0.11265,3.784553906406223
2012,Greeley,0.02464,0.5359973337931401
2012,Sarpy,1.65662,0.6219333760383698
2012,Boyd,0.0206,0.424624766578679
2012,Fillmore,0.05714,0.4417560118341989
2012,Morrill,0.04934,2.247707861383125
2012,Brown,0.03052,3.3189693559352933
2012,Franklin,0.03182,1.467626986527748
2012,Kimball,0.03802,0.8013813313814562
2012,Thayer,0.05144,1.092756840238541
2012,Frontier,0.02719,0.7277249597174477
2012,Knox,0.08573,0.43593187519769894
2012,Saline,0.14423,4.245722034667245
2012,Cheyenne,0.10072,0.18683145074194926
2012,Lancaster,2.9343,0.6018574942250385
2012,Adams,0.31347,0.9037874544811189
2012,York,0.13836,0.44406494597444546
2012,Hall,0.60094,0.15578310293976153
2012,Valley,0.04216,0.19923983090724293
2012,Colfax,0.10553,0.13758449730638933
2012,Hamilton,0.0904,0.08808700939681843
2012,Nance,0.03673,0.5753804706154629
2012,Cuming,0.09082,0.7756532942692685
2012,Harlan,0.03411,0.44516056665686027
2012,Nemaha,0.0715,0.21552316962701212
2012,Thomas,0.00701,0.3092288979226381
2012,Hayes,0.00919,0.22817707606550747
2012,Nuckolls,0.0443,0.2759855219018346
2012,Thurston,0.06925,3.337362120736533
2012,Clay,0.06383,0.06464870015893417
2012,Otoe,0.15689,0.4545261130228096
2012,Dawes,0.09132,0.5647005479550021
2012,Holt,0.10376,0.31716630410414254
2012,Pawnee,0.02791,0.1043551773513047
2012,Washington,0.19948,0.14290121259399485
2012,Hooker,0.00718,0.07558117485854511
2012,Perkins,0.02933,0.07487587786340556
2012,Wayne,0.09502,0.3211774107112201
2012,Custer,0.10847,0.5865096373993304
2012,Phelps,0.0921,0.2836823138172644
2012,Webster,0.03734,0.1818439052223085
2012,Dakota,0.20722,0.2008588912662984
2012,Hitchcock,0.02877,0.1587252713667603
2012,Wheeler,0.00797,0.44545186441253753
2012,Dawson,0.23988,8.0354919286072
2012,Howard,0.06298,0.1766432362950438
2012,Pierce,0.07187,0.8110840851228472
2013,Hall,0.6049,1.3609306634618352
2013,Saunders,0.20876,0.42370605707851433
2013,Deuel,0.0192,0.14365918238924474
2013,Nance,0.03558,0.23124455244671213
2013,Buffalo,0.48002,0.11472365537258607
2013,Jefferson,0.07512,0.09006768122072759
2013,Thomas,0.00705,0.47746324637628124
2013,Furnas,0.0483,1.103025133361116
2013,Platte,0.32603,0.9325982970143961
2013,Clay,0.06358,0.3444552502653366
2013,Lincoln,0.35938,0.3282419432930869
2013,Antelope,0.06472,0.24357165950590898
2013,Colfax,0.10455,0.4686579344683915
2013,Hamilton,0.09123,5.118299689223624
2013,ScottsBluff,0.3685,0.12036672416943511
2013,Dixon,0.05811,0.7170889379547231
2013,Harlan,0.03487,0.9876763199296643
2013,Nemaha,0.07148,0.5057087640379903
2013,Burt,0.06568,0.20080890960036282
2013,Johnson,0.05166,0.17738813580113927
2013,Nuckolls,0.04384,0.15116224977721085
2013,Thurston,0.06873,0.11015826200600222
2013,Gage,0.21766,0.6064359410701693
2013,Polk,0.05246,0.9510356483864609
2013,Valley,0.04181,0.520687853199486
2013,Garden,0.01923,0.27313972651711144
2013,Logan,0.00777,0.34972333562582925
2013,Banner,0.00678,0.33891820816223556
2013,Cuming,0.0901,0.16932633166291525
2013,Loup,0.00587,2.00511594900316
2013,Seward,0.16991,0.035878729289561345
2013,Dodge,0.36498,0.2520553179256665
2013,Hayes,0.00947,0.2896994802735743
2013,Sheridan,0.05209,0.15759718788428878
2013,Butler,0.0823,0.046851135873671984
2013,Kearney,0.06485,0.0777783175391584
2013,Otoe,0.15688,0.03816014495018163
2013,Cass,0.25295,0.03538495703203518
2013,Keith,0.08154,0.16820350066682707
2013,RedWillow,0.11053,0.28821632875906644
2013,Washington,0.19852,0.160322231140771
2013,Garfield,0.02022,0.10535039233324947
2013,Richardson,0.08132,0.0925393411311007
2013,Blaine,0.0047,0.08653800616848324
2013,Custer,0.10832,1.2287212943480337
2013,Madison,0.35158,23.699199304717737
2013,Boone,0.05397,0.48757703579950634
2013,Douglas,5.36783,1.2716713594449105
2013,Hitchcock,0.02857,2.091707957185161
2013,Sherman,0.03061,1.5401956346132526
2013,Dundy,0.01957,0.2828232141835434
2013,Holt,0.10382,0.3815062872903604
2013,Pawnee,0.0275,0.176937203084445
2013,Cedar,0.08624,0.16973172847312334
2013,KeyaPaha,0.0079,1.0782016400001582
2013,Perkins,0.02894,1.5500779574431647
2013,Wayne,0.09444,0.8286193395204372
2013,Gosper,0.02017,0.4546667161864547
2013,Rock,0.0144,0.4543185387002569
2013,Webster,0.03643,0.2565260860240653
2013,Dakota,0.20777,4.722341761902401
2013,McPherson,0.00528,59.13188723540738
2013,BoxButte,0.11297,1.172375115838667
2013,Dawes,0.09061,2.9814412023769323
2013,Merrick,0.07825,3.901262782492347
2013,Sioux,0.0133,1.9200782258472295
2013,Fillmore,0.05637,0.6572923037827819
2013,Hooker,0.00731,0.6947617020467635
2013,Stanton,0.06088,0.38844866536667233
2013,Chase,0.03979,0.3103399421680258
2013,Kimball,0.03694,2.3784144351941263
2013,Phelps,0.09179,2.987833580928303
2013,Cherry,0.05754,2.55088205132244
2013,Grant,0.00633,0.9456317639915387
2013,Saline,0.14305,0.998125962152065
2013,Wheeler,0.00779,0.8459770836059669
2013,Greeley,0.02483,0.28130974190637964
2013,Sarpy,1.69001,5.213225899493327
2013,Boyd,0.02016,0.24231439627081183
2013,Dawson,0.24029,0.9174298800064685
2013,Morrill,0.04926,0.8660053990925104
2013,Brown,0.02958,0.8927272545597923
2013,Franklin,0.03063,0.241983275575263
2013,Howard,0.06337,0.25691729406890185
2013,Thayer,0.05177,0.2094001424473464
2013,Frontier,0.02716,0.12450258620660846
2013,Knox,0.08553,1.142494002717047
2013,Pierce,0.0718,0.93778270454332735
2013,Cheyenne,0.10065,0.5249465156130713
2013,Lancaster,2.9712,0.28382407197173853
2013,Adams,0.31534,0.6467869805248758
2013,York,0.13853,0.3533145310380076
2014,Adams,0.31396,3.0505595969390185
2014,York,0.13918,32.66214402108237
2014,Hall,0.61104,1.4508455111454208
2014,Saunders,0.20858,4.739744138628213
2014,Deuel,0.01926,7.271906190611476
2014,Hamilton,0.09102,3.721500004711263
2014,Nance,0.03527,1.4020339199612992
2014,Buffalo,0.48205,1.6713441602791181
2014,Jefferson,0.07299,1.1487348748598696
2014,Nemaha,0.07129,0.7428145137845173
2014,Thomas,0.00701,5.263898328139073
2014,Furnas,0.04852,5.846370560809849
2014,Platte,0.32752,3.7458698764526144
2014,Thurston,0.06961,2.1744774000433438
2014,Clay,0.06314,2.5832621341420494
2014,Lincoln,0.35652,2.1459590942549918
2014,Antelope,0.06419,1.6817034862988096
2014,Colfax,0.10666,19.2483533957551
2014,Logan,0.00767,0.4411931355637556
2014,ScottsBluff,0.36435,1.6221228855068675
2014,Dixon,0.05757,2.072758235012222
2014,Harlan,0.03468,1.0511027275402716
2014,Seward,0.17008,0.36408286147250385
2014,Burt,0.06543,0.44404687262698794
2014,Johnson,0.05221,0.3094349279065465
2014,Nuckolls,0.04347,0.21060480197572534
2014,Butler,0.08178,1.2068205715001759
2014,Gage,0.21555,1.4058641353293013
2014,Polk,0.05272,0.9274047401566649
2014,Valley,0.04217,0.40754638322857545
2014,Garden,0.01908,0.6459322308213344
2014,RedWillow,0.109,0.45935316523880465
2014,Banner,0.0067,1.157125981857328
2014,Cuming,0.09018,20.700229559023853
2014,Loup,0.00596,0.40782218147181626
2014,Blaine,0.0049,1.2795779421818942
2014,Dodge,0.36616,1.824827257480195
2014,Hayes,0.0091,1.2798679134955704
2014,Sheridan,0.05253,0.33297541590998003
2014,Douglas,5.43098,0.44431611103227797
2014,Kearney,0.06587,0.18633898484166486
2014,Otoe,0.1578,0.2904389822183287
2014,Cass,0.25404,1.2407754595646536
2014,Keith,0.0817,2.3230896159632572
2014,Pawnee,0.02725,2.2842990816876823
2014,Washington,0.19929,0.7364849365531336
2014,Garfield,0.02,1.1817680380845994
2014,Richardson,0.08108,0.3894560938725974
2014,Wayne,0.09405,0.1463945525403226
2014,Custer,0.10773,1.8351500646729566
2014,Madison,0.351,0.036836106780548904
2014,Boone,0.05356,0.24171679134487084
2014,Dakota,0.20565,0.2898691540196692
2014,Hitchcock,0.02882,0.18257041473367983
2014,Sherman,0.03034,0.050960136903818426
2014,Dundy,0.01865,0.0959284208436053
2014,Holt,0.10361,0.03864982485366818
2014,Sioux,0.01321,0.04701254371667888
2014,Cedar,0.08541,0.15972679611767043
2014,KeyaPaha,0.00795,0.340869973878649
2014,Perkins,0.02878,0.15822840829784673
2014,Chase,0.03979,0.1341666778427697
2014,Gosper,0.02004,0.11642000006928722
2014,Rock,0.01449,0.09788565947806578
2014,Webster,0.03645,0.24558756723749092
2014,Grant,0.00626,3.6130870720662402
2014,McPherson,0.0051,0.11170301832614134
2014,BoxButte,0.11299,0.3564225938692174
2014,Dawes,0.09018,0.39286697783013086
2014,Merrick,0.07784,0.41890992825631557
2014,Boyd,0.02019,0.06623598497723772
2014,Fillmore,0.05603,0.08029658437112047
2014,Hooker,0.00722,0.06709299875199728
2014,Stanton,0.06098,0.04217716418616321
2014,Franklin,0.03048,0.40500798912984365
2014,Kimball,0.03726,0.408642456080396
2014,Phelps,0.09162,0.18301683708647776
2014,Cherry,0.05741,0.12777638230228033
2014,Knox,0.08473,0.1565834154519819
2014,Saline,0.14303,0.12561125295919046
2014,Wheeler,0.00786,2.0234825975238695
2014,Greeley,0.02483,28.38794216912521
2014,Sarpy,1.71872,0.6679392037128393
2014,Dawson,0.23998,3.278197655364951
2014,Morrill,0.04919,4.180905097389437
2014,Brown,0.02974,1.9074896155871106
2014,Howard,0.06352,0.6729828567873485
2014,Thayer,0.05211,0.7879816982353556
2014,Frontier,0.02722,0.5278419900216527
2014,Pierce,0.07202,0.33972116622762166
2014,Cheyenne,0.10112,1.9082065787676625
2014,Lancaster,3.02644,3.5714846752013716
2015,Deuel,0.0191,1.936042510666359
2015,Jefferson,0.07213,0.7940431050659749
2015,Platte,0.3289,1.0307925028444518
2015,Antelope,0.06413,1.054305992250416
2015,Keith,0.08132,2.1892248624697634
2015,RedWillow,0.10886,20.48211428177034
2015,Banner,0.00713,0.8496378568242412
2015,Dixon,0.05765,4.470889012121695
2015,Richardson,0.08022,6.430812927204202
2015,Blaine,0.00477,4.062141842959263
2015,Dodge,0.3656,1.3421530004296176
2015,Johnson,0.0524,1.1504697616396289
2015,Boone,0.05311,1.091886634025676
2015,Douglas,5.49052,0.7996518363369273
2015,Kearney,0.06556,4.535078608000344
2015,Polk,0.05179,6.45817331160056
2015,Dundy,0.01773,3.7321611009837325
2015,Sarpy,1.75245,1.7988879355657137
2015,Boyd,0.02,3.5293870186275638
2015,Fillmore,0.05554,2.505654492458797
2015,KeyaPaha,0.00797,1.6432366906300175
2015,Brown,0.02982,16.548209706240012
2015,Franklin,0.02977,0.5895611171320143
2015,Kimball,0.03716,2.668191218263631
2015,Rock,0.01417,3.638188658556558
2015,Frontier,0.02632,2.404437943934244
2015,Knox,0.08468,0.6814854370246456
2015,Saline,0.14204,0.6932202946592956
2015,BoxButte,0.11327,0.5217573193782372
2015,Lancaster,3.06136,0.37757208532728187
2015,Adams,0.31569,2.3446843174653367
2015,York,0.13796,2.8431571032420524
2015,Hall,0.61149,1.8248549278081811
2015,Saunders,0.20946,0.8515223419068053
2015,Colfax,0.10734,1.4540396980759454
2015,Hamilton,0.0914,1.1165391114505017
2015,Nance,0.03573,6.384839998026797
2015,Buffalo,0.48615,81.55658139525504
2015,Harlan,0.03442,3.2580325986989047
2015,Nemaha,0.07002,11.008937860062751
2015,Thomas,0.00695,12.224839249909202
2015,Furnas,0.0483,19.693611896220844
2015,Nuckolls,0.04316,2.7736277600414896
2015,Thurston,0.07072,3.428358190211358
2015,Clay,0.06292,2.3715757782575895
2015,Lincoln,0.35512,2.161736681783187
2015,Valley,0.04168,11.640043859281313
2015,Garden,0.01916,19.36974539335743
2015,Logan,0.0079,9.399705533718702
2015,ScottsBluff,0.3623,4.89910365214441
2015,Cuming,0.09077,5.725173173504889
2015,Loup,0.00606,5.169996329635533
2015,Seward,0.16995,1.5400269522027483
2015,Burt,0.06535,18.81302805977586
2015,Hayes,0.00915,0.57350008806584
2015,Sheridan,0.05216,2.3536433322296504
2015,Butler,0.08056,3.2775331026424976
2015,Gage,0.21706,1.7662303338744267
2015,Otoe,0.1584,0.5671250988269836
2015,Cass,0.25413,0.6387606271492428
2015,Holt,0.10268,0.4835940337291188
2015,Pawnee,0.0269,0.3239413344174248
2015,Washington,0.19922,1.8277450573919551
2015,Garfield,0.02014,2.462824305963643
2015,Perkins,0.02937,1.7136589528523838
2015,Wayne,0.09373,0.730717075445144
2015,Custer,0.1083,1.0170192235632725
2015,Madison,0.35021,0.8908055755245089
2015,Webster,0.03592,0.9432566194334434
2015,Dakota,0.20566,13.26301304981843
2015,Hitchcock,0.02883,0.4411734334898421
2015,Sherman,0.03036,1.7669281481779935
2015,Dawes,0.08954,1.2644022717309271
2015,Merrick,0.07801,2.031257379457692
2015,Sioux,0.01276,0.2974999352780922
2015,Cedar,0.08515,0.37716094955140905
2015,Hooker,0.00714,0.43931826888267883
2015,Stanton,0.05942,0.250423502971167
2015,Chase,0.03961,1.7000573181670664
2015,Gosper,0.02025,2.3671903972055595
2015,Phelps,0.09214,0.7873517958108451
2015,Cherry,0.05818,0.5970611135561688
2015,Grant,0.00646,0.6340657739178451
2015,McPherson,0.00489,0.5203908482824272
2015,Wheeler,0.00779,0.7278923379710386
2015,Greeley,0.02435,10.100070382143157
2015,Dawson,0.23903,0.24364044882217342
2015,Morrill,0.04925,0.643609886452144
2015,Howard,0.06382,0.9643903968621179
2015,Thayer,0.05127,0.5053892646324641
2015,Pierce,0.07189,0.1857397015910656
2015,Cheyenne,0.10136,0.15749826256644286
